The following values were not passed to `accelerate launch` and had defaults used instead:
	`--num_processes` was set to a value of `1`
	`--num_machines` was set to a value of `1`
	`--mixed_precision` was set to a value of `'no'`
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Selected Tasks: ['humanevalplus']
Loading model in bf16
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:  92%|█████████▏| 269/291 [00:00<00:00, 2682.52it/s]Loading weights: 100%|██████████| 291/291 [00:00<00:00, 2671.77it/s]
number of problems for this task is 164
  0%|          | 0/164 [00:00<?, ?it/s]  1%|          | 1/164 [00:05<14:03,  5.18s/it]  1%|          | 2/164 [00:05<06:51,  2.54s/it]  2%|▏         | 3/164 [00:06<04:22,  1.63s/it]  2%|▏         | 4/164 [00:07<03:32,  1.33s/it]  3%|▎         | 5/164 [00:09<04:47,  1.81s/it]  4%|▎         | 6/164 [00:10<03:26,  1.31s/it]  4%|▍         | 7/164 [00:10<02:46,  1.06s/it]  5%|▍         | 8/164 [00:11<02:30,  1.04it/s]  5%|▌         | 9/164 [00:12<02:45,  1.07s/it]  6%|▌         | 10/164 [00:13<02:24,  1.07it/s]  7%|▋         | 11/164 [04:34<3:25:27, 80.57s/it]  7%|▋         | 12/164 [04:34<2:22:07, 56.10s/it]  8%|▊         | 13/164 [04:36<1:39:23, 39.49s/it]  9%|▊         | 14/164 [04:37<1:10:01, 28.01s/it]  9%|▉         | 15/164 [04:38<49:25, 19.91s/it]   10%|▉         | 16/164 [04:39<34:41, 14.06s/it] 10%|█         | 17/164 [04:39<24:18,  9.92s/it] 11%|█         | 18/164 [04:40<17:34,  7.23s/it] 12%|█▏        | 19/164 [04:41<12:54,  5.34s/it] 12%|█▏        | 20/164 [04:41<09:19,  3.89s/it] 13%|█▎        | 21/164 [04:45<09:07,  3.83s/it] 13%|█▎        | 22/164 [04:46<06:59,  2.96s/it] 14%|█▍        | 23/164 [04:46<05:13,  2.22s/it] 15%|█▍        | 24/164 [04:47<03:56,  1.69s/it] 15%|█▌        | 25/164 [04:48<03:24,  1.47s/it] 16%|█▌        | 26/164 [04:50<03:36,  1.57s/it] 16%|█▋        | 27/164 [04:50<02:38,  1.16s/it] 17%|█▋        | 28/164 [04:50<02:04,  1.09it/s] 18%|█▊        | 29/164 [04:50<01:36,  1.40it/s] 18%|█▊        | 30/164 [04:51<01:23,  1.61it/s] 19%|█▉        | 31/164 [04:51<01:15,  1.77it/s] 20%|█▉        | 32/164 [04:53<02:07,  1.04it/s] 20%|██        | 33/164 [04:53<01:34,  1.39it/s] 21%|██        | 34/164 [04:55<01:54,  1.14it/s] 21%|██▏       | 35/164 [04:55<01:28,  1.46it/s] 22%|██▏       | 36/164 [04:55<01:09,  1.83it/s] 23%|██▎       | 37/164 [04:57<01:43,  1.23it/s] 23%|██▎       | 38/164 [04:57<01:17,  1.62it/s] 24%|██▍       | 39/164 [04:59<02:28,  1.18s/it] 24%|██▍       | 40/164 [07:00<1:16:30, 37.02s/it] 25%|██▌       | 41/164 [08:58<2:05:53, 61.41s/it] 26%|██▌       | 42/164 [10:57<2:40:01, 78.70s/it] 26%|██▌       | 43/164 [10:58<1:51:20, 55.21s/it] 27%|██▋       | 44/164 [10:59<1:17:57, 38.98s/it] 27%|██▋       | 45/164 [10:59<54:19, 27.39s/it]   28%|██▊       | 46/164 [10:59<37:53, 19.27s/it] 29%|██▊       | 47/164 [11:01<27:28, 14.09s/it] 29%|██▉       | 48/164 [11:03<20:13, 10.46s/it] 30%|██▉       | 49/164 [11:04<14:39,  7.65s/it] 30%|███       | 50/164 [11:05<10:19,  5.44s/it] 31%|███       | 51/164 [11:06<07:38,  4.06s/it] 32%|███▏      | 52/164 [11:07<05:59,  3.21s/it] 32%|███▏      | 53/164 [11:07<04:26,  2.40s/it] 33%|███▎      | 54/164 [11:08<03:13,  1.76s/it] 34%|███▎      | 55/164 [11:12<04:27,  2.46s/it] 34%|███▍      | 56/164 [11:13<03:37,  2.02s/it] 35%|███▍      | 57/164 [11:13<02:40,  1.50s/it] 35%|███▌      | 58/164 [13:13<1:05:42, 37.19s/it] 36%|███▌      | 59/164 [13:14<45:45, 26.15s/it]   37%|███▋      | 60/164 [13:15<32:25, 18.70s/it] 37%|███▋      | 61/164 [13:15<22:40, 13.21s/it] 38%|███▊      | 62/164 [13:16<15:53,  9.35s/it] 38%|███▊      | 63/164 [13:17<11:30,  6.84s/it] 39%|███▉      | 64/164 [13:18<08:45,  5.25s/it] 40%|███▉      | 65/164 [13:20<06:38,  4.02s/it] 40%|████      | 66/164 [13:20<04:44,  2.90s/it] 41%|████      | 67/164 [13:20<03:33,  2.20s/it] 41%|████▏     | 68/164 [13:21<02:59,  1.87s/it] 42%|████▏     | 69/164 [13:23<02:44,  1.73s/it] 43%|████▎     | 70/164 [13:23<02:04,  1.33s/it] 43%|████▎     | 71/164 [13:25<02:17,  1.48s/it] 44%|████▍     | 72/164 [13:27<02:33,  1.67s/it] 45%|████▍     | 73/164 [13:28<02:03,  1.36s/it] 45%|████▌     | 74/164 [13:28<01:34,  1.05s/it] 46%|████▌     | 75/164 [13:30<01:41,  1.14s/it] 46%|████▋     | 76/164 [13:30<01:14,  1.18it/s] 47%|████▋     | 77/164 [13:30<01:01,  1.40it/s] 48%|████▊     | 78/164 [13:31<00:59,  1.44it/s] 48%|████▊     | 79/164 [13:34<01:52,  1.32s/it] 49%|████▉     | 80/164 [13:34<01:29,  1.06s/it] 49%|████▉     | 81/164 [13:36<01:44,  1.26s/it] 50%|█████     | 82/164 [13:42<03:38,  2.66s/it] 51%|█████     | 83/164 [13:42<02:45,  2.05s/it] 51%|█████     | 84/164 [13:44<02:27,  1.84s/it] 52%|█████▏    | 85/164 [13:45<02:05,  1.58s/it] 52%|█████▏    | 86/164 [13:45<01:45,  1.36s/it] 53%|█████▎    | 87/164 [13:46<01:17,  1.01s/it] 54%|█████▎    | 88/164 [13:46<01:12,  1.05it/s] 54%|█████▍    | 89/164 [13:47<01:12,  1.03it/s] 55%|█████▍    | 90/164 [13:55<03:29,  2.83s/it] 55%|█████▌    | 91/164 [15:54<46:05, 37.88s/it] 56%|█████▌    | 92/164 [15:55<31:56, 26.62s/it] 57%|█████▋    | 93/164 [15:56<22:34, 19.08s/it] 57%|█████▋    | 94/164 [15:56<15:42, 13.46s/it] 58%|█████▊    | 95/164 [17:50<50:01, 43.50s/it] 59%|█████▊    | 96/164 [17:52<35:16, 31.13s/it] 59%|█████▉    | 97/164 [17:53<24:36, 22.04s/it] 60%|█████▉    | 98/164 [17:54<17:05, 15.54s/it] 60%|██████    | 99/164 [17:55<12:11, 11.25s/it] 61%|██████    | 100/164 [17:55<08:28,  7.94s/it] 62%|██████▏   | 101/164 [17:56<06:07,  5.83s/it] 62%|██████▏   | 102/164 [17:56<04:20,  4.20s/it] 63%|██████▎   | 103/164 [17:59<03:46,  3.72s/it] 63%|██████▎   | 104/164 [18:01<03:07,  3.12s/it] 64%|██████▍   | 105/164 [18:01<02:21,  2.41s/it] 65%|██████▍   | 106/164 [18:03<02:06,  2.19s/it] 65%|██████▌   | 107/164 [18:03<01:35,  1.67s/it] 66%|██████▌   | 108/164 [18:08<02:20,  2.51s/it] 66%|██████▋   | 109/164 [18:09<01:47,  1.96s/it] 67%|██████▋   | 110/164 [18:10<01:31,  1.69s/it] 68%|██████▊   | 111/164 [18:11<01:16,  1.44s/it] 68%|██████▊   | 112/164 [18:14<01:41,  1.95s/it] 69%|██████▉   | 113/164 [18:14<01:15,  1.49s/it] 70%|██████▉   | 114/164 [18:16<01:16,  1.52s/it] 70%|███████   | 115/164 [18:20<01:52,  2.29s/it] 71%|███████   | 116/164 [20:10<27:39, 34.57s/it] 71%|███████▏  | 117/164 [20:10<19:05, 24.37s/it] 72%|███████▏  | 118/164 [20:11<13:09, 17.17s/it] 73%|███████▎  | 119/164 [20:12<09:21, 12.48s/it] 73%|███████▎  | 120/164 [20:13<06:40,  9.11s/it] 74%|███████▍  | 121/164 [20:17<05:15,  7.34s/it] 74%|███████▍  | 122/164 [20:17<03:45,  5.37s/it] 75%|███████▌  | 123/164 [20:18<02:39,  3.88s/it] 76%|███████▌  | 124/164 [20:20<02:14,  3.37s/it] 76%|███████▌  | 125/164 [20:20<01:36,  2.48s/it] 77%|███████▋  | 126/164 [20:22<01:24,  2.23s/it] 77%|███████▋  | 127/164 [20:26<01:38,  2.66s/it] 78%|███████▊  | 128/164 [20:29<01:42,  2.83s/it] 79%|███████▊  | 129/164 [20:31<01:26,  2.48s/it] 79%|███████▉  | 130/164 [22:19<19:29, 34.39s/it] 80%|███████▉  | 131/164 [22:22<13:35, 24.72s/it] 80%|████████  | 132/164 [22:23<09:28, 17.77s/it] 81%|████████  | 133/164 [22:25<06:41, 12.96s/it] 82%|████████▏ | 134/164 [22:25<04:35,  9.18s/it] 82%|████████▏ | 135/164 [22:26<03:09,  6.54s/it] 83%|████████▎ | 136/164 [22:26<02:14,  4.82s/it] 84%|████████▎ | 137/164 [22:29<01:49,  4.07s/it] 84%|████████▍ | 138/164 [22:32<01:42,  3.94s/it] 85%|████████▍ | 139/164 [22:33<01:13,  2.92s/it] 85%|████████▌ | 140/164 [22:33<00:51,  2.13s/it] 86%|████████▌ | 141/164 [22:34<00:37,  1.62s/it] 87%|████████▋ | 142/164 [22:35<00:35,  1.60s/it] 87%|████████▋ | 143/164 [22:37<00:33,  1.60s/it] 88%|████████▊ | 144/164 [22:38<00:28,  1.44s/it] 88%|████████▊ | 145/164 [22:38<00:20,  1.07s/it] 89%|████████▉ | 146/164 [22:39<00:16,  1.10it/s] 90%|████████▉ | 147/164 [22:40<00:17,  1.00s/it] 90%|█████████ | 148/164 [22:42<00:22,  1.41s/it] 91%|█████████ | 149/164 [22:45<00:28,  1.91s/it] 91%|█████████▏| 150/164 [22:46<00:20,  1.48s/it] 92%|█████████▏| 151/164 [22:46<00:15,  1.21s/it] 93%|█████████▎| 152/164 [22:47<00:13,  1.09s/it] 93%|█████████▎| 153/164 [22:48<00:10,  1.00it/s] 94%|█████████▍| 154/164 [22:48<00:08,  1.22it/s] 95%|█████████▍| 155/164 [22:50<00:09,  1.07s/it] 95%|█████████▌| 156/164 [22:51<00:09,  1.20s/it] 96%|█████████▌| 157/164 [22:52<00:06,  1.04it/s] 96%|█████████▋| 158/164 [22:53<00:05,  1.00it/s] 97%|█████████▋| 159/164 [22:54<00:05,  1.06s/it] 98%|█████████▊| 160/164 [22:54<00:03,  1.20it/s] 98%|█████████▊| 161/164 [22:55<00:01,  1.53it/s] 99%|█████████▉| 162/164 [22:56<00:01,  1.17it/s] 99%|█████████▉| 163/164 [22:56<00:00,  1.36it/s]100%|██████████| 164/164 [22:57<00:00,  1.39it/s]100%|██████████| 164/164 [22:57<00:00,  8.40s/it]
Evaluating generations...
{
  "humanevalplus": {
    "pass@1": 0.22682926829268293,
    "pass@10": 0.3902439024390244
  },
  "config": {
    "prefix": "",
    "do_sample": true,
    "temperature": 0.2,
    "top_k": 0,
    "top_p": 0.95,
    "n_samples": 10,
    "eos": "<|endoftext|>",
    "seed": 0,
    "model": "../../models/Llama-3.1-8B",
    "modeltype": "causal",
    "peft_model": null,
    "revision": null,
    "use_auth_token": true,
    "trust_remote_code": false,
    "tasks": "humanevalplus",
    "instruction_tokens": null,
    "batch_size": 10,
    "max_length_generation": 4096,
    "precision": "bf16",
    "load_in_8bit": false,
    "load_in_4bit": false,
    "left_padding": false,
    "limit": null,
    "limit_start": 0,
    "save_every_k_tasks": -1,
    "postprocess": true,
    "allow_code_execution": true,
    "generation_only": false,
    "load_generations_path": null,
    "load_data_path": null,
    "metric_output_path": "evaluation_results.json",
    "save_generations": false,
    "load_generations_intermediate_paths": null,
    "save_generations_path": "generations.json",
    "save_references": false,
    "save_references_path": "references.json",
    "prompt": "prompt",
    "max_memory_per_gpu": null,
    "check_references": false
  }
}
